
Symbol table '.symtab' contains 7815 entries:
   Num:    Value  Size Type    Bind   Vis      Ndx Name
  3682: 800ea780     4 FUNC    GLOBAL DEFAULT  ABS D_800EA780
  3683: 800e9510     4 FUNC    GLOBAL DEFAULT  ABS D_800E9510
  3684: 8020cc18    80 FUNC    GLOBAL DEFAULT    6 D_A95D0_8020CC18
  3685: 802c5d80     0 NOTYPE  GLOBAL DEFAULT  ABS jtbl_i7_802C5D80
  3686: 803efb40     0 NOTYPE  GLOBAL DEFAULT   47 _binary_assets_3[...]
  3687: 010103b8     0 NOTYPE  GLOBAL DEFAULT  ABS D_10103B8
  3688: 80225f30     4 FUNC    GLOBAL DEFAULT    6 D_A95D0_80225F30
  3689: 800da9d8     0 FUNC    GLOBAL DEFAULT  ABS D_800DA9D8
  3690: 801540e8    24 OBJECT  GLOBAL DEFAULT  ABS D_801540E8
  3691: 800eaba0     4 FUNC    GLOBAL DEFAULT  ABS D_800EABA0
  3692: 80225360    52 FUNC    GLOBAL DEFAULT    6 D_A95D0_80225360
  3693: 800dbee4   128 FUNC    GLOBAL DEFAULT    5 D_800DBEE4
  3694: 800e5228    60 FUNC    GLOBAL DEFAULT  ABS D_800E5228
  3695: 800ea528     4 FUNC    GLOBAL DEFAULT  ABS D_800EA528
  3696: 80439cb0     0 NOTYPE  GLOBAL DEFAULT   47 _binary_assets_3[...]
  3697: 80430be0     0 NOTYPE  GLOBAL DEFAULT   47 _binary_assets_3[...]
  3698: 80098208   712 FUNC    GLOBAL DEFAULT    3 func_80098208
  3699: 000004b0     0 NOTYPE  GLOBAL DEFAULT  ABS _binary_assets_3[...]
  3700: 802c6c2c   676 FUNC    GLOBAL DEFAULT   21 func_i4_802C6C2C
  3701: 80223cc8    16 FUNC    GLOBAL DEFAULT    6 D_A95D0_80223CC8
  3702: 80094fe8   104 FUNC    GLOBAL DEFAULT    3 func_80094FE8
  3703: 800e6d6c     4 FUNC    GLOBAL DEFAULT  ABS D_800E6D6C
  3704: 804065b0     0 NOTYPE  GLOBAL DEFAULT   47 _binary_assets_3[...]
  3705: 00000000     0 NOTYPE  GLOBAL DEFAULT  ABS ovl_i8_RODATA_SIZE
  3706: 8004d628  1224 FUNC    GLOBAL DEFAULT    3 func_8004D628
  3707: 80069de8    92 FUNC    GLOBAL DEFAULT    3 func_80069DE8
  3708: 80425620     0 NOTYPE  GLOBAL DEFAULT   47 _binary_assets_3[...]
  3709: 800d5444     4 FUNC    GLOBAL DEFAULT  ABS D_800D5444
  3710: 802250f8    52 FUNC    GLOBAL DEFAULT    6 D_A95D0_802250F8
  3711: 80225f1c     4 FUNC    GLOBAL DEFAULT    6 D_A95D0_80225F1C
  3712: 801ae9d8     0 NOTYPE  GLOBAL DEFAULT  ABS D_801AE9D8
  3713: 802003ac   180 FUNC    GLOBAL DEFAULT    6 D_A95D0_802003AC
  3714: 801cb410     0 NOTYPE  GLOBAL DEFAULT  ABS D_801CB410
  3715: 801e1e8c   460 FUNC    GLOBAL DEFAULT    6 func_A95D0_801E1E8C
  3716: 800dc1d0    48 FUNC    GLOBAL DEFAULT    5 D_800DC1D0
  3717: 80431c10     0 NOTYPE  GLOBAL DEFAULT   47 _362DE0_bin
  3718: 802c76cc     0 NOTYPE  GLOBAL DEFAULT  ABS D_802C76CC
  3719: 802c7530     0 NOTYPE  GLOBAL DEFAULT   21 overlays_ovl_i4_[...]
  3720: 800e5cd4   120 FUNC    GLOBAL DEFAULT  ABS D_800E5CD4
  3721: 800eaba4    12 FUNC    GLOBAL DEFAULT  ABS D_800EABA4
  3722: 00000490     0 NOTYPE  GLOBAL DEFAULT  ABS _binary_assets_3[...]
  3723: 800ea84c     4 FUNC    GLOBAL DEFAULT  ABS D_800EA84C
  3724: 8022458c    40 FUNC    GLOBAL DEFAULT    6 D_A95D0_8022458C
  3725: 08004400     0 NOTYPE  GLOBAL DEFAULT  ABS D_8004400
  3726: 802c5850   584 FUNC    GLOBAL DEFAULT   23 func_i5_802C5850
  3727: 080671b8     0 NOTYPE  GLOBAL DEFAULT  ABS D_80671B8
  3728: 800741a4   192 FUNC    GLOBAL DEFAULT    3 func_800741A4
  3729: 00001d30     0 NOTYPE  GLOBAL DEFAULT  ABS ovl_i4_TEXT_SIZE
  3730: 800d48e4    20 FUNC    GLOBAL DEFAULT  ABS D_800D48E4
  3731: 800d63fc    40 FUNC    GLOBAL DEFAULT  ABS D_800D63FC
  3732: 80225fd0    32 FUNC    GLOBAL DEFAULT    6 jtbl_A95D0_80225FD0
  3733: 80205184   200 FUNC    GLOBAL DEFAULT    6 D_A95D0_80205184
  3734: 8036b930     0 NOTYPE  GLOBAL DEFAULT   47 _29CB00_bin
  3735: 800c1b30    52 FUNC    GLOBAL DEFAULT    3 func_800C1B30
  3736: 80225f34     4 FUNC    GLOBAL DEFAULT    6 D_A95D0_80225F34
  3737: 804da360     0 NOTYPE  GLOBAL DEFAULT   48 sound_data_ctl_D[...]
  3738: 802263a0     4 FUNC    GLOBAL DEFAULT    6 D_A95D0_802263A0
  3739: 8019251c     0 NOTYPE  GLOBAL DEFAULT  ABS D_8019251C
  3740: 801dc404   420 FUNC    GLOBAL DEFAULT    6 func_A95D0_801DC404
  3741: 8009ae6c    40 FUNC    GLOBAL DEFAULT    3 func_8009AE6C
  3742: 801e8800   644 FUNC    GLOBAL DEFAULT    6 func_A95D0_801E8800
  3743: 80450870     0 NOTYPE  GLOBAL DEFAULT   47 _binary_assets_3[...]
  3744: 800c3050   108 FUNC    GLOBAL DEFAULT    3 func_800C3050
  3745: 80226260     4 FUNC    GLOBAL DEFAULT    6 D_A95D0_80226260
  3746: 800da9d4     0 FUNC    GLOBAL DEFAULT  ABS D_800DA9D4
  3747: 00000000     0 NOTYPE  GLOBAL DEFAULT  ABS seg_1C3780_RODAT[...]
  3748: 8020ad64   160 FUNC    GLOBAL DEFAULT    6 D_A95D0_8020AD64
  3749: 8006e3a8   716 FUNC    GLOBAL DEFAULT    3 func_8006E3A8
  3750: 800eaab0     0 NOTYPE  GLOBAL DEFAULT  ABS jtbl_800EAAB0_ma[...]
  3751: 802c6d14     0 NOTYPE  GLOBAL DEFAULT  ABS D_i6_802C6D14
  3752: 80226e30    20 FUNC    GLOBAL DEFAULT    6 D_A95D0_80226E30
  3753: 8007dbc0   908 FUNC    GLOBAL DEFAULT    3 func_8007DBC0
  3754: 801dfda0     8 FUNC    GLOBAL DEFAULT    6 func_A95D0_801DFDA0
  3755: 801df128   208 FUNC    GLOBAL DEFAULT    6 func_A95D0_801DF128
  3756: 800d78b0    64 FUNC    GLOBAL DEFAULT  ABS D_800D78B0
  3757: 800c3240    48 FUNC    GLOBAL DEFAULT    3 func_800C3240
  3758: 800a52d8  2460 FUNC    GLOBAL DEFAULT    3 func_800A52D8
  3759: 800eac74     4 FUNC    GLOBAL DEFAULT  ABS D_800EAC74
  3760: 80074368   224 FUNC    GLOBAL DEFAULT    3 func_80074368
  3761: 80069594   428 FUNC    GLOBAL DEFAULT    3 func_80069594
  3762: 800d9330    16 FUNC    GLOBAL DEFAULT  ABS D_800D9330
  3763: 80226398     4 FUNC    GLOBAL DEFAULT    6 D_A95D0_80226398
  3764: 801aea8a     0 NOTYPE  GLOBAL DEFAULT  ABS D_801AEA8A
  3765: 801c39b8     0 NOTYPE  GLOBAL DEFAULT  ABS D_801C39B8
  3766: 8043b040     0 NOTYPE  GLOBAL DEFAULT   47 _binary_assets_3[...]
  3767: 80224bc8    24 FUNC    GLOBAL DEFAULT    6 D_A95D0_80224BC8
  3768: 801c3b84     0 NOTYPE  GLOBAL DEFAULT  ABS D_801C3B84
  3769: 802c5db0     0 NOTYPE  GLOBAL DEFAULT   31 ovl_i7_VRAM_END
  3770: 800e92bc     4 FUNC    GLOBAL DEFAULT  ABS D_800E92BC
  3771: 800e599c    40 FUNC    GLOBAL DEFAULT  ABS D_800E599C
  3772: 800e5a3c    72 FUNC    GLOBAL DEFAULT  ABS D_800E5A3C
  3773: 800ea8bc     4 FUNC    GLOBAL DEFAULT  ABS D_800EA8BC
  3774: 800d4a3d     1 FUNC    GLOBAL DEFAULT  ABS D_800D4A3D
  3775: 801c26c0     0 NOTYPE  GLOBAL DEFAULT  ABS D_801C26C0
  3776: 800eb980     4 FUNC    GLOBAL DEFAULT  ABS D_800EB980
  3777: 80475370     0 NOTYPE  GLOBAL DEFAULT   47 _3A6540_bin
  3778: 800ea728     4 FUNC    GLOBAL DEFAULT  ABS D_800EA728
  3779: 801d7998     0 NOTYPE  GLOBAL DEFAULT  ABS D_801D7998
  3780: 802c6bc0     0 NOTYPE  GLOBAL DEFAULT   12 ovl_i0_RODATA_END
  3781: 801d79ec     0 NOTYPE  GLOBAL DEFAULT  ABS D_801D79EC
  3782: 800d4918     4 FUNC    GLOBAL DEFAULT  ABS D_800D4918
  3783: 000011e0     0 NOTYPE  GLOBAL DEFAULT  ABS _binary_assets_3[...]
  3784: 801c3a00     0 NOTYPE  GLOBAL DEFAULT  ABS D_801C3A00
  3785: 801aea22     0 NOTYPE  GLOBAL DEFAULT  ABS D_801AEA22
  3786: 800d495c     4 FUNC    GLOBAL DEFAULT  ABS D_800D495C
  3787: 80228b60     0 NOTYPE  GLOBAL DEFAULT  ABS D_80228B60
  3788: 80459730     0 NOTYPE  GLOBAL DEFAULT   47 _38A900_bin
  3789: 0e00f2c0     0 NOTYPE  GLOBAL DEFAULT  ABS D_E00F2C0
  3790: 801c26c8     0 NOTYPE  GLOBAL DEFAULT  ABS D_801C26C8
  3791: 80223e94    24 FUNC    GLOBAL DEFAULT    6 D_A95D0_80223E94
  3792: 801df008   132 FUNC    GLOBAL DEFAULT    6 func_A95D0_801DF008
  3793: 801dfda8    72 FUNC    GLOBAL DEFAULT    6 func_A95D0_801DFDA8
  3794: 802250f0     8 FUNC    GLOBAL DEFAULT    6 D_A95D0_802250F0
  3795: 80226264     4 FUNC    GLOBAL DEFAULT    6 D_A95D0_80226264
  3796: 800d4934     4 FUNC    GLOBAL DEFAULT  ABS D_800D4934
  3797: 802c7b00     0 NOTYPE  GLOBAL DEFAULT   24 ovl_i5_BSS_START
  3798: 80223de4    16 FUNC    GLOBAL DEFAULT    6 D_A95D0_80223DE4
  3799: 801f8920   684 FUNC    GLOBAL DEFAULT   10 func_1B1FB0_801F8920
  3800: 802c6ff0     0 NOTYPE  GLOBAL DEFAULT  ABS D_i3_802C6FF0
  3801: 80225490    24 FUNC    GLOBAL DEFAULT    6 D_A95D0_80225490
  3802: 800cb950    68 FUNC    GLOBAL DEFAULT    3 __osSiGetAccess
  3803: 800eac70     4 FUNC    GLOBAL DEFAULT    5 D_800EAC70
  3804: 800e99f0    64 FUNC    GLOBAL DEFAULT    5 D_800E99F0
  3805: 800e95a0     8 FUNC    GLOBAL DEFAULT  ABS D_800E95A0
  3806: 803efb40     0 NOTYPE  GLOBAL DEFAULT   47 _binary_assets_3[...]
  3807: 800ea3c0     8 FUNC    GLOBAL DEFAULT  ABS D_800EA3C0
  3808: 800e9590     8 FUNC    GLOBAL DEFAULT  ABS D_800E9590
  3809: 801e68ec   352 FUNC    GLOBAL DEFAULT    6 func_A95D0_801E68EC
  3810: 800d63d4    40 FUNC    GLOBAL DEFAULT  ABS D_800D63D4
  3811: 802c7020     0 NOTYPE  GLOBAL DEFAULT   20 ovl_i3_bss_VRAM
  3812: 802279d0     8 FUNC    GLOBAL DEFAULT    6 D_A95D0_802279D0
  3813: 800cc804    44 FUNC    GLOBAL DEFAULT    3 func_800CC804
  3814: 8040a620     0 NOTYPE  GLOBAL DEFAULT   47 _binary_assets_3[...]
  3815: 80226394     4 FUNC    GLOBAL DEFAULT    6 D_A95D0_80226394
  3816: 80442f30     0 NOTYPE  GLOBAL DEFAULT   47 _374100_bin
  3817: 800e60e4     8 FUNC    GLOBAL DEFAULT  ABS D_800E60E4
  3818: 8021ef24    20 FUNC    GLOBAL DEFAULT    6 D_A95D0_8021EF24
  3819: 801d79a0     0 NOTYPE  GLOBAL DEFAULT  ABS D_801D79A0
  3820: 800eb708     8 FUNC    GLOBAL DEFAULT  ABS D_800EB708
  3821: 802c8d70     0 NOTYPE  GLOBAL DEFAULT  ABS D_i13_802C8D70
  3822: 800eb6c0     8 FUNC    GLOBAL DEFAULT  ABS D_800EB6C0
  3823: 800d4930     4 FUNC    GLOBAL DEFAULT  ABS D_800D4930
  3824: 80086ce0   200 FUNC    GLOBAL DEFAULT    3 func_80086CE0
  3825: 802c6cac   164 FUNC    GLOBAL DEFAULT   45 func_i15_802C6CAC
  3826: 801d7dee     0 NOTYPE  GLOBAL DEFAULT  ABS D_801D7DEE
  3827: 800e9c60    84 FUNC    GLOBAL DEFAULT    5 jtbl_800E9C60
  3828: 80224c9c    16 FUNC    GLOBAL DEFAULT    6 D_A95D0_80224C9C
  3829: 801c1fa8     0 NOTYPE  GLOBAL DEFAULT  ABS D_801C1FA8
  3830: 800da940    16 FUNC    GLOBAL DEFAULT  ABS D_800DA940
  3831: 800d5440     4 FUNC    GLOBAL DEFAULT  ABS D_800D5440
  3832: 801aea20     0 NOTYPE  GLOBAL DEFAULT  ABS D_801AEA20
  3833: 801c3a08     0 NOTYPE  GLOBAL DEFAULT  ABS D_801C3A08
  3834: 01047458     0 NOTYPE  GLOBAL DEFAULT  ABS D_1047458
  3835: 08042008     0 NOTYPE  GLOBAL DEFAULT  ABS D_8042008
  3836: 801b2fc0     0 NOTYPE  GLOBAL DEFAULT  ABS D_801B2FC0
  3837: 800ea880     4 FUNC    GLOBAL DEFAULT  ABS D_800EA880
  3838: 800e9280     4 FUNC    GLOBAL DEFAULT  ABS D_800E9280
  3839: 80200cd0   180 FUNC    GLOBAL DEFAULT    6 D_A95D0_80200CD0
  3840: 800dcb44    32 FUNC    GLOBAL DEFAULT    5 D_800DCB44
  3841: 80226268     4 FUNC    GLOBAL DEFAULT    6 D_A95D0_80226268
  3842: 800c52cc   136 FUNC    GLOBAL DEFAULT    3 func_800C52CC
  3843: 8006a110    48 FUNC    GLOBAL DEFAULT    3 func_8006A110
  3844: 800d2380     0 NOTYPE  GLOBAL DEFAULT    3 libultra_osGetCount_s
  3845: 001b9440     0 NOTYPE  GLOBAL DEFAULT  ABS ovl_i2_ROM_START
  3846: 800c3ef4   388 FUNC    GLOBAL DEFAULT    3 func_800C3EF4
  3847: 80224198    20 FUNC    GLOBAL DEFAULT    6 D_A95D0_80224198
  3848: 800d4914     4 FUNC    GLOBAL DEFAULT  ABS D_800D4914
  3849: 8036b930     0 NOTYPE  GLOBAL DEFAULT   47 _binary_assets_2[...]
  3850: 800cb190   144 FUNC    GLOBAL DEFAULT    3 __osEnqueueAndYield
  3851: 800933c4   152 FUNC    GLOBAL DEFAULT    3 func_800933C4
  3852: 80044770     0 NOTYPE  GLOBAL DEFAULT  ABS D_80044770
  3853: 80224060    48 FUNC    GLOBAL DEFAULT    6 D_A95D0_80224060
  3854: 802c8198     0 NOTYPE  GLOBAL DEFAULT  ABS D_i9_802C8198
  3855: 8021e288    20 FUNC    GLOBAL DEFAULT    6 D_A95D0_8021E288
  3856: 800c118c    64 FUNC    GLOBAL DEFAULT    3 func_800C118C
  3857: 800d2380     0 NOTYPE  GLOBAL DEFAULT    3 os___osSiRawStar[...]
  3858: 800d2380     0 NOTYPE  GLOBAL DEFAULT    3 game_code_43DA0_c
  3859: 800eb698     8 FUNC    GLOBAL DEFAULT  ABS D_800EB698
  3860: 800d2380     0 NOTYPE  GLOBAL DEFAULT    3 os_osPiRawStartDma_c
  3861: 8020a2c4   160 FUNC    GLOBAL DEFAULT    6 D_A95D0_8020A2C4
  3862: 801ed004   140 FUNC    GLOBAL DEFAULT    6 func_A95D0_801ED004
  3863: 80226390     4 FUNC    GLOBAL DEFAULT    6 D_A95D0_80226390
  3864: 00000260     0 NOTYPE  GLOBAL DEFAULT  ABS _binary_assets_o[...]
  3865: 801aea24     0 NOTYPE  GLOBAL DEFAULT  ABS D_801AEA24
  3866: 802253fc    40 FUNC    GLOBAL DEFAULT    6 D_A95D0_802253FC
  3867: 800e7cd0     4 FUNC    GLOBAL DEFAULT  ABS D_800E7CD0
  3868: 00000090     0 NOTYPE  GLOBAL DEFAULT  ABS ovl_i10_DATA_SIZE
  3869: 802c8c1c     0 NOTYPE  GLOBAL DEFAULT  ABS jtbl_i2_802C8C1C
  3870: 8020ce98    80 FUNC    GLOBAL DEFAULT    6 D_A95D0_8020CE98
  3871: 800d82d8    16 FUNC    GLOBAL DEFAULT  ABS D_800D82D8
  3872: 800d45d8     0 NOTYPE  GLOBAL DEFAULT  ABS D_800D45D8
  3873: 80081048  3200 FUNC    GLOBAL DEFAULT    3 func_80081048
  3874: 800c3de0    56 FUNC    GLOBAL DEFAULT    3 func_800C3DE0
  3875: 800d2380     0 NOTYPE  GLOBAL DEFAULT    3 game_audio_load_c
  3876: 050081c0     0 NOTYPE  GLOBAL DEFAULT  ABS D_50081C0
  3877: 800d8bdc    16 FUNC    GLOBAL DEFAULT    5 D_800D8BDC
  3878: 800ea608     4 FUNC    GLOBAL DEFAULT  ABS D_800EA608
  3879: 802c6e70     0 NOTYPE  GLOBAL DEFAULT   46 ovl_i15_BSS_END
  3880: 00000460     0 NOTYPE  GLOBAL DEFAULT  ABS _binary_assets_3[...]
  3881: 80224c30     4 FUNC    GLOBAL DEFAULT    6 D_A95D0_80224C30
  3882: 80228abc     0 NOTYPE  GLOBAL DEFAULT  ABS D_80228ABC
  3883: 802c7acc     0 NOTYPE  GLOBAL DEFAULT  ABS D_i5_802C7ACC
  3884: 801d7dec     0 NOTYPE  GLOBAL DEFAULT  ABS D_801D7DEC
  3885: 800d7530    64 FUNC    GLOBAL DEFAULT  ABS D_800D7530
  3886: 801aebf0     0 NOTYPE  GLOBAL DEFAULT  ABS D_801AEBF0
  3887: 800efc00     0 NOTYPE  GLOBAL DEFAULT    6 Main_seg_data_ro[...]
  3888: 800d2380     0 NOTYPE  GLOBAL DEFAULT    3 os_osSetThreadPri_c
  3889: 800c72a8   216 FUNC    GLOBAL DEFAULT    3 func_800C72A8
  3890: 800ea4e4     4 FUNC    GLOBAL DEFAULT  ABS D_800EA4E4
  3891: 800e5a14    40 FUNC    GLOBAL DEFAULT  ABS D_800E5A14
  3892: 800e5974    40 FUNC    GLOBAL DEFAULT  ABS D_800E5974
  3893: 804da360     0 NOTYPE  GLOBAL DEFAULT   47 LAST_MIO0_SEG_DA[...]
  3894: 802c5800  1352 FUNC    GLOBAL DEFAULT   37 func_i11_802C5800
  3895: 800da9d0     0 FUNC    GLOBAL DEFAULT  ABS D_800DA9D0
  3896: 800d54d0    48 FUNC    GLOBAL DEFAULT  ABS D_800D54D0
  3897: 802c8d74     0 NOTYPE  GLOBAL DEFAULT  ABS D_i13_802C8D74
  3898: 800d2380     0 NOTYPE  GLOBAL DEFAULT    3 os_osRecvMesg_c
  3899: 80224c1c     4 FUNC    GLOBAL DEFAULT    6 D_A95D0_80224C1C
  3900: 801c39fc     0 NOTYPE  GLOBAL DEFAULT  ABS D_801C39FC
  3901: 802c5eb8  1324 FUNC    GLOBAL DEFAULT   31 func_i8_802C5EB8
  3902: 00800000     0 NOTYPE  GLOBAL DEFAULT  ABS __romPos
  3903: 800eb300    32 FUNC    GLOBAL DEFAULT    5 jtbl_800EB300
  3904: 800d685c    40 FUNC    GLOBAL DEFAULT  ABS D_800D685C
  3905: 801cecb8     0 NOTYPE  GLOBAL DEFAULT  ABS D_801CECB8
  3906: 08007400     0 NOTYPE  GLOBAL DEFAULT  ABS D_8007400
  3907: 000012a0     0 NOTYPE  GLOBAL DEFAULT  ABS ovl_i10_TEXT_SIZE
  3908: 802057c4   200 FUNC    GLOBAL DEFAULT    6 D_A95D0_802057C4
  3909: 802c96a4     0 NOTYPE  GLOBAL DEFAULT  ABS D_802C96A4
  3910: 802c5800     0 NOTYPE  GLOBAL DEFAULT   12 ovl_i0_TEXT_START
  3911: 802c6778   588 FUNC    GLOBAL DEFAULT   21 func_i4_802C6778
  3912: 8009ada8   196 FUNC    GLOBAL DEFAULT    3 func_8009ADA8
  3913: 8015199c     0 NOTYPE  GLOBAL DEFAULT  ABS D_8015199C
  3914: 80370f80     0 NOTYPE  GLOBAL DEFAULT   47 _2A2150_bin
  3915: 802c6eb8   148 FUNC    GLOBAL DEFAULT   31 func_i8_802C6EB8
  3916: 0805af88     0 NOTYPE  GLOBAL DEFAULT  ABS D_805AF88
  3917: 00000bf0     0 NOTYPE  GLOBAL DEFAULT  ABS _binary_assets_3[...]
  3918: 0806fdf0     0 NOTYPE  GLOBAL DEFAULT  ABS D_806FDF0
  3919: 802239d4    16 FUNC    GLOBAL DEFAULT    6 D_A95D0_802239D4
  3920: 802c7710     0 NOTYPE  GLOBAL DEFAULT  ABS D_802C7710
  3921: 801e4c38    40 FUNC    GLOBAL DEFAULT    6 func_A95D0_801E4C38
  3922: 804382f0     0 NOTYPE  GLOBAL DEFAULT   47 _3694C0_bin
  3923: 800e7cd8     4 FUNC    GLOBAL DEFAULT  ABS D_800E7CD8
  3924: 801dacec     0 NOTYPE  GLOBAL DEFAULT  ABS D_801DACEC
  3925: 800b9244   724 FUNC    GLOBAL DEFAULT    3 init_sample_dma_[...]
  3926: 800e6dd0    96 FUNC    GLOBAL DEFAULT  ABS D_800E6DD0
  3927: 80224c34    72 FUNC    GLOBAL DEFAULT    6 D_A95D0_80224C34
  3928: 800d58c4    32 FUNC    GLOBAL DEFAULT    5 D_800D58C4
  3929: 001d11d0     0 NOTYPE  GLOBAL DEFAULT  ABS LAST_MIO0_SEG_RO[...]
  3930: 000008f0     0 NOTYPE  GLOBAL DEFAULT  ABS ovl_i14_TEXT_SIZE
  3931: 800b7848    92 FUNC    GLOBAL DEFAULT    3 sound_init_main_pools
  3932: 801f8294  1240 FUNC    GLOBAL DEFAULT   10 func_1B1FB0_801F8294
  3933: 800ca480   128 FUNC    GLOBAL DEFAULT    3 osInvalICache
  3934: 80226008     4 FUNC    GLOBAL DEFAULT    6 D_A95D0_80226008
  3935: 801c0c8c     0 NOTYPE  GLOBAL DEFAULT  ABS D_801C0C8C
  3936: 800ea4e8     4 FUNC    GLOBAL DEFAULT  ABS D_800EA4E8
  3937: 800dbc64   128 FUNC    GLOBAL DEFAULT    5 D_800DBC64
  3938: 80437740     0 NOTYPE  GLOBAL DEFAULT   47 _binary_assets_3[...]
  3939: 800d4938     8 FUNC    GLOBAL DEFAULT  ABS D_800D4938
  3940: 800e9cf4   144 FUNC    GLOBAL DEFAULT    5 jtbl_800E9CF4
  3941: 800d988c     4 FUNC    GLOBAL DEFAULT  ABS D_800D988C
  3942: 800e5b1c    80 FUNC    GLOBAL DEFAULT  ABS D_800E5B1C
  3943: 800ea9bc     4 FUNC    GLOBAL DEFAULT  ABS D_800EA9BC
  3944: 800ea5ec     4 FUNC    GLOBAL DEFAULT  ABS D_800EA5EC
  3945: 802c96a0     0 NOTYPE  GLOBAL DEFAULT  ABS D_802C96A0
  3946: 80047f90   108 FUNC    GLOBAL DEFAULT    3 func_80047F90
  3947: 8021ba10   180 FUNC    GLOBAL DEFAULT    6 D_A95D0_8021BA10
  3948: 80433780     0 NOTYPE  GLOBAL DEFAULT   47 _binary_assets_3[...]
  3949: 800dc868    36 FUNC    GLOBAL DEFAULT  ABS D_800DC868
  3950: 800ea94c     4 FUNC    GLOBAL DEFAULT  ABS D_800EA94C
  3951: 800ea57c     4 FUNC    GLOBAL DEFAULT  ABS D_800EA57C
  3952: 800e934c     4 FUNC    GLOBAL DEFAULT  ABS D_800E934C
  3953: 801c3a04     0 NOTYPE  GLOBAL DEFAULT  ABS D_801C3A04
  3954: 802c8eac     0 NOTYPE  GLOBAL DEFAULT  ABS D_802C8EAC
  3955: 80209074   740 FUNC    GLOBAL DEFAULT   27 func_1C370_80209074
  3956: 801cb160     0 NOTYPE  GLOBAL DEFAULT  ABS D_801CB160
  3957: 800eaa5c     0 NOTYPE  GLOBAL DEFAULT  ABS jtbl_800EAA5C_ma[...]
  3958: 80223c28    16 FUNC    GLOBAL DEFAULT    6 D_A95D0_80223C28
  3959: 800e4ef0    32 FUNC    GLOBAL DEFAULT  ABS D_800E4EF0
  3960: 803583a0     0 NOTYPE  GLOBAL DEFAULT   47 _289570_bin
  3961: 800bd138  2740 FUNC    GLOBAL DEFAULT    3 func_800BD138
  3962: 00001230     0 NOTYPE  GLOBAL DEFAULT  ABS _binary_assets_3[...]
  3963: 08000200     0 NOTYPE  GLOBAL DEFAULT  ABS D_8000200
  3964: 80223c6c    16 FUNC    GLOBAL DEFAULT    6 D_A95D0_80223C6C
  3965: 802c913c     0 NOTYPE  GLOBAL DEFAULT  ABS func_802C913C
  3966: 8009b108    40 FUNC    GLOBAL DEFAULT    3 func_8009B108
  3967: 802253b4    16 FUNC    GLOBAL DEFAULT    6 D_A95D0_802253B4
  3968: 000218a0     0 NOTYPE  GLOBAL DEFAULT  ABS overlay_A95D0_TE[...]
  3969: 801519b8     0 NOTYPE  GLOBAL DEFAULT  ABS D_801519B8
  3970: 80225264    20 FUNC    GLOBAL DEFAULT    6 D_A95D0_80225264
  3971: 01014870     0 NOTYPE  GLOBAL DEFAULT  ABS D_1014870
  3972: 80047c38   524 FUNC    GLOBAL DEFAULT    3 func_80047C38
  3973: 80225774    28 FUNC    GLOBAL DEFAULT    6 D_A95D0_80225774
  3974: 800c0044    96 FUNC    GLOBAL DEFAULT    3 func_800C0044
  3975: 8022488c    16 FUNC    GLOBAL DEFAULT    6 D_A95D0_8022488C
  3976: 802c6bc0     0 NOTYPE  GLOBAL DEFAULT   14 unk_data_DATA_START
  3977: 801e73a0   284 FUNC    GLOBAL DEFAULT    6 func_A95D0_801E73A0
  3978: 802287e0     0 NOTYPE  GLOBAL DEFAULT  ABS D_802287E0
  3979: 0d02b640     0 NOTYPE  GLOBAL DEFAULT  ABS D_D02B640
  3980: 802c6f6f     0 NOTYPE  GLOBAL DEFAULT  ABS D_i3_802C6F6F
  3981: 00008b10     0 NOTYPE  GLOBAL DEFAULT  ABS _binary_assets_3[...]
  3982: 00000000     0 NOTYPE  GLOBAL DEFAULT    1 header_s
  3983: 80151954     0 OBJECT  GLOBAL DEFAULT  ABS D_80151954
  3984: 802248d4    16 FUNC    GLOBAL DEFAULT    6 D_A95D0_802248D4
  3985: 802262b8     4 FUNC    GLOBAL DEFAULT    6 D_A95D0_802262B8
  3986: 800e4ed0    32 FUNC    GLOBAL DEFAULT  ABS D_800E4ED0
  3987: 801c26c4     0 NOTYPE  GLOBAL DEFAULT  ABS D_801C26C4
  3988: 08060008     0 NOTYPE  GLOBAL DEFAULT  ABS D_8060008
  3989: 800dab68    12 FUNC    GLOBAL DEFAULT    5 D_800DAB68
  3990: 80154344     0 NOTYPE  GLOBAL DEFAULT  ABS D_80154344
  3991: 801c39b4     0 NOTYPE  GLOBAL DEFAULT  ABS D_801C39B4
  3992: 80192420     0 NOTYPE  GLOBAL DEFAULT  ABS D_80192420
  3993: 800b98c0   356 FUNC    GLOBAL DEFAULT    3 bank_load_async
  3994: 800dab64     4 FUNC    GLOBAL DEFAULT    5 D_800DAB64
  3995: 000000f0     0 NOTYPE  GLOBAL DEFAULT  ABS ovl_i14_DATA_SIZE
  3996: 802c6f50     0 NOTYPE  GLOBAL DEFAULT   19 overlays_ovl_i3_[...]
  3997: 8009b3f4   184 FUNC    GLOBAL DEFAULT    3 func_8009B3F4
  3998: 840010f0     0 NOTYPE  GLOBAL DEFAULT  ABS func_840010F0
  3999: 802e6460     0 NOTYPE  GLOBAL DEFAULT   47 _217630_bin
  4000: 8021ef9c    20 FUNC    GLOBAL DEFAULT    6 D_A95D0_8021EF9C
  4001: 802b4690     0 NOTYPE  GLOBAL DEFAULT   47 _binary_assets_1[...]
